Nome;Produto;Localizacao;Horario;Clima;Procura;Demanda 
Jo�o Henrique N�brega Silva;Kappa;RS;06:35;41;7;M�dia
Jo�o Pedro Miyake;Reebok;MS;22:00;7;9;M�dia
Jos� Carlos Lima Rocha Junior;Kappa;DF;17:33;19;28;M�dia
Luiz Afonso Martins da Silva;Kappa;TO;10:13;-2;6;M�dia
Mariana Beatriz Camp�lo Ferreira;Fila;RR;02:23;34;4;Alta
Vitor Ricardo Hladczuk;Piccadilly;SE;21:06;18;30;M�dia
Ana Beatriz Santos da Silva;Le Coq Sportif;TO;01:47;43;18;Alta
Brenda Rodrigues da Silva Caldas;Piccadilly;RR;03:21;-12;13;Alta
Bruno da Silva Macedo;Asics;ES;05:30;26;25;M�dia
Caio C�sar Pereira Aguiar;Ipanema;AL;08:48;5;4;M�dia
C�ssio Kiliano M�ller;New Balance;TO;09:25;22;3;Baixa
Dora Botelho de Faria;Nike;AM;16:54;40;25;M�dia
Isaque de Queiroz;Oakley;AC;02:10;-9;27;M�dia
Maria Rayssa Lima da Silva;Lacoste;MT;10:22;14;10;M�dia
Mateus Lafet� de Miranda Mello;Grendene;ES;07:49;27;3;Alta
N�colas Marques Preto;Melissa;PB;21:21;1;28;M�dia
Pedro Tarpani Berrettini;Puma;CE;07:10;33;14;Alta
Renato Timoteo Wanderley;Lacoste;BA;01:15;-6;16;Baixa
Augusto Cesar de Almeida;Cartago;SC;10:29;16;13;Alta
Clarice Machado Junqueira Reis;Umbro;AP;21:53;24;6;M�dia
Davi Xavier Pinto;Reebok;TO;20:58;30;4;Alta
Jo�o Pedro Alckmin Jord�o Cunha;Oakley;SE;01:23;3;13;Baixa
Kain� da Silva dos Santos;Olympikus;MT;13:00;-10;8;M�dia
Kristhel Masterson de Lima Concei��o;Vans;DF;02:14;42;5;M�dia
Pedro Henrique Quintino;Vans;RO;07:19;11;1;Alta
Pedro Lima Guimar�es;Converse;PE;15:05;38;23;M�dia
Ana Luiza Poletto Loss;Ipanema;PB;18:38;6;14;Alta
Elias Pires dos Santos Junior;Melissa;MG;19:12;20;5;Baixa
Gabriel Santos Pereira;New Balance;RJ;04:25;-15;18;Alta
Rodrigo Pereira Villaschi;Asics;MG;16:23;26;14;Alta
Samuel das Virgens Pereira Junior;Mizuno;RJ;16:23;13;29;Alta
Aline Sayuri Sueto Hirakawa;New Balance;SE;23:23;25;26;M�dia
Gabriela Rocha Nangino;Colcci;MS;15:38;7;2;M�dia
Iara Pedrosa de Souza;Rider;RR;13:16;44;21;Alta
Gabriel Abucater Wal Menin;New Balance;RO;14:55;-8;8;M�dia
Igor Tavernaro Vieira;Havaianas;RS;14:19;32;15;M�dia
Jefferson Sousa da Silva;Nike;MA;09:28;12;30;M�dia
Kaio Vieira Rocha;Mizuno;PI;15:09;28;30;M�dia
Vinicius Silva Alves;Cartago;MA;00:40;21;8;M�dia
Ana Claudia Vieira Caetano;Oakley;MT;07:39;-4;22;M�dia
Beatriz Ara�jo Ornelas Fran�a;Ipanema;AL;08:51;34;27;Alta
Daniel Nunes de Brito;Oakley;AM;15:10;9;27;Alta
Gabriela Marchini Gon�alves;Melissa;BA;19:01;17;6;Baixa
Gustavo Germano dos Santos;Reebok;PA;01:15;-3;16;Baixa
Isabella de Moura Catal� Magalh�es;Puma;PA;00:55;27;13;M�dia
Jo�o Vitor Oliveira da Silva;Grendene;CE;06:34;19;29;Alta
Mikaele da Silva Pontes Ferreira;New Balance;BA;12:30;23;7;M�dia
Beatriz Ferreira Gonzaga;Reebok;SP;08:30;11;16;M�dia
Bianca Castineiras Lopes;Ipanema;PE;12:11;40;5;Alta
Caio Henrique Nonato Queiroz;Umbro;MG;04:01;-7;12;Alta
Carolina Rando;Puma;PE;19:42;22;6;M�dia
Caio Joia Duque;Lacoste;PB;19:38;33;25;M�dia
Carlos Gomes Figueira Neto;Havaianas;ES;04:00;14;3;Alta
Carolina Augusto Euphrosino;Cartago;RS;08:18;42;20;Alta
Giovanna de Avila Santos;Fila;RJ;22:05;-6;30;Alta
Julia Chirnev Sackis;Olympikus;RR;18:59;30;11;M�dia
Kamily In�z da Silva;Rider;PE;17:01;8;12;Alta
Laura Costa Perez;Converse;MS;05:24;25;19;Alta
Nat�lia Pereira Junqueira;Adidas;ES;07:19;18;9;M�dia
Pedro Gon�alves Nogueira Neto;Asics;MS;16:23;37;15;Alta
Rodrigo da Silva Santos;Grendene;AM;14:54;-12;29;M�dia
Vit�ria Machado Soares da Silva;Melissa;PE;21:52;5;2;Alta
Ydlorena de Souza;Mizuno;BA;11:27;31;12;Alta
Kauan Aprigio Estev�o;Reebok;DF;15:02;13;26;Alta
Mateus Alves Martins Claudino;Kappa;RS;12:15;44;18;M�dia
Matheus Dias Queiroz;Colcci;SE;02:32;27;16;Baixa
Nat�lia Carvalho;Ipanema;SC;11:01;1;3;Baixa
Sthephany de F�tima de Oliveira;Adidas;SP;22:14;20;7;M�dia
Francisco Louren�o Scatolino;Asics;RO;15:51;-10;1;M�dia
Jo�o Vitor Hipolito Penha;Kappa;RO;17:19;38;21;Alta
Kau� dos Santos Ramos;Havaianas;SE;08:25;16;5;Alta
Lot�rio K�hnlein Neto;Reebok;TO;22:39;28;10;Baixa
Maria Laura Guimar�es Melo;Olympikus;TO;14:39;-9;4;Alta
Maria Luiza Gon�alves Campos;Ipanema;PB;21:27;12;29;Alta
Ryan Tarasco dos Santos;Rider;RJ;23:41;33;24;Alta
Breno Costa Ponce;Oakley;SE;16:11;-6;6;Alta
Edson da Silva Lira Junior;Umbro;MG;17:32;19;27;Alta
Felipe Nascimento Ferreira;Mizuno;BA;03:21;40;18;M�dia
Jo�o Pedro Tilmann de Souza;Vans;MS;13:31;8;6;M�dia
Matheus Mariano de Souza;Lacoste;MG;06:30;27;10;Baixa
Henrique Ponce de Leon Camargos;New Balance;BA;00:41;-3;22;Baixa
Laiane Pereira;Lacoste;RN;16:59;16;3;M�dia
Lu�za Jalles Romagnollo;Piccadilly;MS;17:07;21;1;Alta
Rodrigo Silva Fortes;Olympikus;PI;23:02;45;16;M�dia
Sophia Nascimento Silva;Rider;RN;21:59;-11;23;M�dia
Arthur Furieri;Asics;MA;15:23;30;2;Alta
Emmily Evelyn Andrade Silva;Puma;PE;10:20;14;22;M�dia
Leandro Marcellus Gomes Casteliano;Vans;MA;17:10;38;26;M�dia
Lucas Daniel da Costa Rabaquim;Colcci;AP;09:29;5;8;M�dia
Ana Camilly Santos Costa;Reebok;BA;05:41;-7;9;M�dia
Beatriz Lobato;Grendene;ES;02:55;23;3;Alta
Esther Rodrigues;Melissa;RJ;10:49;37;7;Baixa
Gabriela Barbosa Siriaco;Mizuno;PE;10:33;9;27;M�dia
Giovana Diogo Alcaraz Lopez;Lacoste;SE;14:37;26;4;Alta
Let�cia Contente Pinheiro;Grendene;AL;17:45;-5;13;Baixa
Maycon Douglas de Figueiredo;Fila;PA;02:27;4;17;M�dia
Milena Esposte;Puma;AP;06:13;29;10;Baixa
Raquel Caprioli Giovanetti;Ipanema;AM;17:52;18;12;M�dia
Amanda Almeida Mattos;Piccadilly;SP;18:20;42;20;M�dia
Amanda Fernandes dos Santos;Nike;PR;19:47;-12;3;Alta
Ananda Novais Moreira;Fila;AL;17:06;1;30;Alta
Annalayza Costa Barbosa;Grendene;AC;11:29;22;29;M�dia
Camila de Lana Santos;Fila;PB;09:45;31;21;M�dia
Gabriela Carneiro Farto de Barros;Converse;MT;14:52;-2;15;Alta
Guilherme Cavalheiro de Jesus Souza;Rider;RO;08:23;20;13;Alta
Pedro Paulo Salvador;Ipanema;PA;03:23;24;11;Baixa
Sophia Machado Leal;Lacoste;SC;06:06;35;23;Baixa
Andressa da Silva Sim�es;Lacoste;PI;18:35;-10;10;M�dia
J�lia Arruda Lima;Ipanema;TO;00:23;6;9;Alta
Leticia Soares Fumes;Fila;PB;02:48;17;9;Alta
Rafael Braz Dourador;Grendene;RN;19:14;25;16;Alta
Joao Vitor Ferreira Santos;Ipanema;PA;12:35;34;30;Baixa
Arthur Bambini dos Santos;Adidas;SC;01:20;-4;6;Alta
Clara Viterbo Nery;Vans;PB;05:40;43;22;M�dia
Fernanda Nogueira Martins;Mizuno;CE;21:43;15;26;Alta
Luiza Gabriela Silva dos Santos;Cartago;PI;01:49;32;25;M�dia
Pedro Miqueias Pessoa Fran�a;Reebok;MS;16:21;7;7;M�dia
Agnes Fernanda Delphino de Souza Costa;Melissa;GO;04:21;-8;19;Baixa
Ana Beatriz de Souza Silva;Nike;CE;23:25;41;5;Alta
Emilly Franciny Silva Valad�o;Piccadilly;RR;08:51;2;4;Alta
Gabriella da Silva Eva;Vans;CE;03:22;19;5;Alta
Guilherme Nathan Figueredo;Kappa;AL;04:17;27;25;Baixa
L�via Batista Galv�o;Colcci;RS;19:51;10;2;Baixa
Lorena de Andrade Silva;Oakley;RN;06:23;-1;9;M�dia
Nivea Harue Camargo Kamimura;Adidas;AP;01:11;26;6;M�dia
Rodrigo Miranda Silva;Colcci;SC;02:55;30;1;M�dia
Ana Clara Santoro Henrique;Puma;PR;16:56;14;22;Alta
Bianca Yuri Okahisa;Fila;GO;15:04;33;29;Baixa
Estela Adriane Aleixo Nascimento;Kappa;AM;10:44;-13;25;M�dia
Guilherme Viana de Oliveira;Havaianas;ES;00:32;13;14;M�dia
Ingred Larissa Ochoa da Silva Campos;Lacoste;AM;10:40;18;21;M�dia
Julia Moutinho de Carvalho;Converse;PI;02:41;24;4;Alta
Maria Ant�nia de Paiva Villa?Forte Machado;Mizuno;CE;00:41;39;9;Alta
Samarah Lima Spricigo;Reebok;TO;13:41;12;11;M�dia
Thayane Correa da Silva;Rider;AM;05:43;22;25;Alta
Daniela Canh�te Brand�o;Grendene;MA;11:09;8;14;M�dia
Felipe dos Reis Garcez;Colcci;AC;04:36;28;6;Alta
Joaquim Antonio Luna Paiva;Vans;MG;06:00;-14;26;M�dia
Nalbert Seiji Kikuti Moura;Ipanema;DF;07:53;32;11;Alta
N�colas Calegario Travaglia;Umbro;RN;20:52;6;30;M�dia
Victor Julius Torres Confessor;Vans;PE;19:24;21;8;M�dia
Jo�o Marcelo Maciel Messias;Converse;RN;10:03;35;14;Alta
Yasmin Monteiro e Silva;Piccadilly;PB;18:28;-5;9;M�dia
Alice Alves Bozzi;Melissa;RN;03:24;17;2;M�dia
Cristiano Rezende S� Miranda Gon�alves;Lacoste;PR;21:09;40;23;M�dia
Danilo Yuzo Nishimoto;Grendene;RJ;01:08;27;7;Baixa
Heitor Leite de Almeida;Rider;PB;15:27;3;14;M�dia
Isaque Sathler Sulz;Asics;MT;17:05;43;12;Alta
Lucas Cabral Senno;Rider;DF;10:56;-6;6;Alta
Luiz Carlos Sousa da Silva;Oakley;RO;23:00;26;28;Alta
Camilla Cristina Alves Nogueira;Colcci;DF;06:42;19;9;M�dia
Kleber Alves de Souza;Umbro;DF;20:56;20;8;Alta
Ana Carolina Silva;Havaianas;RR;15:03;7;11;M�dia
Lucas Gabriel Oliveira;Havaianas;AP;18:19;29;13;M�dia
Juliana Costa Pereira;Converse;SE;04:38;-8;19;M�dia
Eduardo Martins Souza;Nike;PE;21:21;23;10;M�dia
Camila Rodrigues Lima;Rider;PI;19:43;14;10;Alta
Felipe Santos Almeida;Colcci;CE;13:20;31;27;Alta
Mariana Fernandes Gomes;Reebok;GO;12:18;-2;29;M�dia
Ricardo Almeida Castro;Ipanema;RR;06:53;32;22;M�dia
Isabela Nascimento Alves;Lacoste;SC;17:52;16;18;M�dia
Gabriel Mendes Pereira;New Balance;PB;11:57;22;27;M�dia
Larissa Duarte Ribeiro;Umbro;RO;08:18;25;22;Alta
Bruno Henrique Lima;Oakley;SP;07:29;-11;2;Baixa
Tatiane Oliveira Carvalho;Umbro;PE;17:58;12;13;M�dia
Leonardo Ferreira Santos;Umbro;PI;16:09;38;11;M�dia
Nat�lia Costa Barbosa;Reebok;CE;07:08;8;7;Alta
Thiago Costa Almeida;Converse;AM;18:34;27;16;M�dia
Amanda Silva Cardoso;Le Coq Sportif;TO;11:02;41;1;M�dia
Pedro Henrique Souza;Asics;AL;06:39;19;27;Alta
Viviane Gomes da Silva;Nike;ES;02:38;-7;1;Baixa
Claudia Regina Martins;Converse;RR;08:05;32;30;Alta
Jo�o Vitor Carvalho;Cartago;PA;00:04;-5;20;Baixa
Sofia Andrade Lima;Adidas;AC;12:46;15;3;M�dia
;;;;;;
;;;;e;;
